track_name,artist_name,popularity,danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,spotify,tiktok
when you believe - from the prince of egypt,"whitney houston, mariah carey",31,0.43,0.428,1.0,-8.228,0.0,0.031,0.528,0.0,0.12,0.155,125.218,True,False
never be the same again - single mix,"melanie c, lisa ""left eye"" lopes",40,0.739,0.709,7.0,-3.077,0.0,0.068,0.00356,0.0,0.0848,0.558,81.001,True,False
stole,kelly rowland,52,0.649,0.718,7.0,-4.984,0.0,0.0594,0.00676,4.26e-06,0.174,0.477,79.993,True,False
before the worst,the script,35,0.586,0.928,8.0,-4.231,0.0,0.0463,0.141,0.0,0.655,0.4,115.006,True,False
"that sunday, that summer",nat king cole,33,0.249,0.46,1.0,-9.914,1.0,0.0406,0.755,0.0,0.395,0.462,82.495,True,False
burn your name,powderfinger,53,0.423,0.92,0.0,-2.908,1.0,0.039,0.000675,5.99e-06,0.187,0.26,126.51,True,False
welcome to my world,mýa,6,0.374,0.772,3.0,-5.702,0.0,0.271,0.104,0.0,0.111,0.637,159.149,True,False
fool for you,zayn,71,0.52,0.513,7.0,-7.208,1.0,0.0256,0.281,0.0,0.0976,0.17,77.903,True,False
lady godiva - mono; 2003 remaster,peter and gordon,7,0.607,0.488,5.0,-8.846,0.0,0.0311,0.42,0.0,0.0609,0.838,124.601,True,False
lean on (feat. mø & dj snake),"major lazer, mø, dj snake",0,0.723,0.809,7.0,-3.081,0.0,0.0625,0.00346,0.00123,0.565,0.274,98.007,True,False
you found me,the fray,0,0.366,0.791,8.0,-5.463,0.0,0.0423,0.018,0.0,0.153,0.398,76.057,True,False
higher ground,stevie wonder,70,0.716,0.85,8.0,-9.949,1.0,0.0426,0.0631,0.00133,0.189,0.821,125.474,True,False
i wanna be the only one (feat. bebe winans),"eternal, bebe winans",44,0.627,0.768,6.0,-7.775,1.0,0.0625,0.468,0.0,0.126,0.802,100.071,True,False
rev it up,jerry harrison,35,0.723,0.722,9.0,-13.763,1.0,0.0428,0.0184,0.0106,0.0665,0.917,95.262,True,False
doggin' around,jackie wilson,28,0.568,0.367,5.0,-9.912,1.0,0.0256,0.801,1.67e-05,0.059,0.383,94.096,True,False
new rules,dua lipa,84,0.762,0.7,9.0,-6.021,0.0,0.0694,0.00261,1.56e-05,0.153,0.608,116.073,True,False
it's now or never,elvis presley,0,0.631,0.426,4.0,-12.617,1.0,0.0356,0.521,0.000258,0.512,0.781,126.156,True,False
boys & girls,"martin solveig, dragonette",12,0.789,0.625,0.0,-2.88,1.0,0.041,0.00555,9.68e-06,0.069,0.902,131.005,True,False
flowers,miley cyrus,96,0.707,0.681,0.0,-4.325,1.0,0.0668,0.0632,5.15e-06,0.0322,0.646,117.999,True,False
take me,rüfüs du sol,26,0.719,0.78,0.0,-7.345,1.0,0.0465,0.167,0.044,0.104,0.461,124.04,True,False
we can't stop,miley cyrus,82,0.613,0.622,1.0,-5.794,0.0,0.0334,0.00882,0.0,0.37,0.484,80.003,True,True
thats what i want,lil nas x,85,0.737,0.846,1.0,-4.51,0.0,0.22,0.00614,0.0,0.0486,0.546,87.981,True,False
hurricane - radio edit,"dzeko & torres, sarah mcleod",29,0.452,0.876,6.0,-3.83,0.0,0.0518,0.0501,1.58e-05,0.309,0.275,125.994,True,False
midnight memories,one direction,71,0.432,0.868,6.0,-2.01,0.0,0.0882,0.00725,0.0,0.233,0.567,156.128,True,False
mama,b.j. thomas,0,0.524,0.417,2.0,-11.739,1.0,0.0276,0.568,0.0389,0.15,0.549,95.116,True,False
when something is wrong with my baby,jimmy barnes,0,0.409,0.58,1.0,-9.689,1.0,0.0369,0.0174,1.02e-05,0.0415,0.439,100.938,True,False
highest in the room,travis scott,86,0.598,0.427,7.0,-8.764,0.0,0.0317,0.0546,5.83e-06,0.21,0.0605,76.469,True,True
tik tok,kesha,0,0.755,0.832,2.0,-2.741,0.0,0.116,0.0746,1.27e-06,0.291,0.735,120.032,True,False
some type of love,charlie puth,48,0.706,0.589,2.0,-6.051,1.0,0.08,0.353,0.0,0.105,0.399,90.491,True,False
california dreamin' - single version,the mamas & the papas,83,0.552,0.608,1.0,-9.786,0.0,0.0345,0.352,0.0,0.0533,0.637,112.367,True,False
mona,craig mclachlan;check 1-2,31,0.697,0.816,0.0,-7.216,1.0,0.0316,0.00124,0.00117,0.252,0.751,102.981,True,False
free ride,the edgar winter group,64,0.674,0.686,2.0,-11.927,1.0,0.0597,0.29,0.00322,0.189,0.814,124.204,True,False
stay with me,jasmine thompson,29,0.404,0.185,0.0,-11.889,1.0,0.0512,0.891,0.0,0.103,0.147,75.342,True,False
already gone,powderfinger,21,0.329,0.356,4.0,-6.938,1.0,0.0309,0.03,2.68e-06,0.135,0.531,161.436,True,False
twist and shout,"chaka demus & pliers, jack radics, the taxi gang",0,0.802,0.82,2.0,-9.196,1.0,0.0334,0.224,0.0,0.298,0.977,128.954,True,False
flashing lights,havana brown,12,0.706,0.92,9.0,-5.047,0.0,0.0451,0.0105,3.85e-06,0.171,0.786,119.972,True,True
caught in the middle,a1,54,0.519,0.874,5.0,-5.122,1.0,0.034,0.0524,0.0,0.243,0.572,96.072,True,False
folsom prison blues,johnny cash,44,0.594,0.676,5.0,-9.552,1.0,0.0528,0.0267,0.00541,0.905,0.898,110.71,True,False
don't go breaking my heart,"elton john, kiki dee",83,0.729,0.844,5.0,-8.824,1.0,0.0344,0.149,2.87e-06,0.0604,0.777,131.459,True,False
always on my mind,pet shop boys,74,0.533,0.783,7.0,-10.61,1.0,0.0366,0.0116,0.0565,0.186,0.726,124.874,True,False
shake your bon-bon,ricky martin,48,0.638,0.937,0.0,-4.642,1.0,0.0444,0.0942,0.0,0.327,0.762,100.03,True,False
true blue,john williamson,51,0.534,0.269,5.0,-14.339,1.0,0.0359,0.715,3.24e-06,0.11,0.499,108.886,True,False
onionskin,boom crash opera,45,0.516,0.922,0.0,-3.043,1.0,0.0704,0.0213,1.3e-05,0.158,0.456,99.086,True,False
brand new key,melanie,55,0.667,0.412,1.0,-7.544,1.0,0.0353,0.817,0.0,0.107,0.82,83.816,True,False
the clapping song,the belle stars,34,0.866,0.762,2.0,-9.256,1.0,0.207,0.0712,0.000116,0.148,0.662,88.972,True,False
ready for the weekend,calvin harris,54,0.818,0.713,9.0,-4.813,0.0,0.0375,0.126,3.2e-05,0.0382,0.937,137.969,True,False
heal the world,michael jackson,71,0.545,0.485,9.0,-8.045,1.0,0.0485,0.537,1.8e-06,0.104,0.101,80.948,True,False
how do i say goodbye,dean lewis,81,0.4,0.641,8.0,-6.303,1.0,0.0674,0.214,0.0,0.0656,0.393,81.552,True,False
yeah!,"usher, lil jon, ludacris",0,0.895,0.795,2.0,-4.693,1.0,0.0977,0.0219,0.0,0.0403,0.574,105.004,True,False
speed of sound,coldplay,76,0.514,0.898,11.0,-6.765,0.0,0.0577,0.00488,0.0345,0.0746,0.353,123.067,True,False
welcome to new york,taylor swift,0,0.789,0.634,7.0,-4.762,1.0,0.0323,0.0348,1.64e-06,0.302,0.658,116.992,True,True
we built this city,starship,0,0.649,0.82,5.0,-8.841,1.0,0.0353,0.0471,0.0,0.0816,0.702,144.226,True,False
if you're too shy (let me know) [edit],the 1975,0,0.653,0.806,2.0,-4.842,1.0,0.0311,0.00398,0.00455,0.0927,0.386,125.641,True,False
2 hearts,kylie minogue,30,0.667,0.621,7.0,-5.229,0.0,0.035,9.31e-05,4.33e-05,0.0572,0.492,111.996,True,False
my eyes adored you,frankie valli,46,0.446,0.489,11.0,-10.26,0.0,0.033,0.272,0.0,0.16,0.396,137.829,True,False
child's play,sherbet,0,0.608,0.751,7.0,-7.832,1.0,0.0408,0.0779,0.00143,0.321,0.59,124.028,True,False
in my little corner of the world,anita bryant,3,0.483,0.321,11.0,-12.302,1.0,0.0281,0.845,1.58e-05,0.348,0.404,107.728,True,False
"up, up and away",the 5th dimension,55,0.393,0.362,7.0,-14.601,0.0,0.0305,0.599,0.0,0.333,0.515,107.743,True,False
the living years,mike + the mechanics,65,0.527,0.429,8.0,-12.431,1.0,0.0321,0.655,0.0,0.0865,0.277,97.893,True,False
sos,abba,72,0.415,0.713,5.0,-5.55,1.0,0.0278,0.251,0.00197,0.289,0.579,125.056,True,True
free your mind,en vogue,60,0.765,0.831,7.0,-6.522,1.0,0.0565,0.0894,0.0,0.393,0.809,100.026,True,False
talk like that,the presets,0,0.573,0.941,6.0,-3.46,0.0,0.0315,0.0013,4.06e-05,0.18,0.864,135.017,True,False
i won't back down,tom petty and the heartbreakers,0,0.767,0.756,7.0,-4.788,1.0,0.0287,0.0643,7.88e-06,0.256,0.934,113.906,True,False
monsters (feat. demi lovato and blackbear),"all time low, demi lovato, blackbear",45,0.502,0.765,0.0,-3.672,0.0,0.0476,0.0138,0.0,0.515,0.805,162.097,True,False
1985,bowling for soup,57,0.607,0.878,4.0,-4.422,1.0,0.0665,0.000246,0.0,0.337,0.853,119.955,True,False
#thatpower,"will.i.am, justin bieber",69,0.797,0.608,6.0,-6.096,0.0,0.0584,0.00112,7.66e-05,0.0748,0.402,127.999,True,False
friday i'm in love,the cure,51,0.553,0.946,7.0,-4.249,0.0,0.0383,0.00106,0.000655,0.368,0.458,135.977,True,False
everybody on the floor (pump it) - radio edit,tokyo ghetto pussy,0,0.745,0.72,7.0,-9.889,1.0,0.048,0.0877,0.874,0.117,0.919,144.982,True,False
the old lamplighter,the browns,40,0.604,0.105,2.0,-16.78,1.0,0.0357,0.977,0.0,0.0993,0.553,92.238,True,False
back 2 good,matchbox twenty,60,0.559,0.504,7.0,-9.455,1.0,0.0246,0.106,0.0,0.13,0.479,89.051,True,False
black box,stan walker,45,0.689,0.811,7.0,-4.708,1.0,0.0264,0.00288,0.0,0.207,0.47,123.008,True,False
i'm in you,peter frampton,52,0.33,0.494,0.0,-7.16,1.0,0.0278,0.147,4.94e-06,0.137,0.143,98.478,True,False
let me down slowly,alec benjamin,90,0.652,0.557,1.0,-5.714,0.0,0.0318,0.74,0.0,0.124,0.483,150.073,True,False
someday (feat. meghan trainor),"michael bublé, meghan trainor",62,0.671,0.539,7.0,-6.08,1.0,0.0392,0.18,0.0,0.0748,0.934,94.98,True,False
send in the clowns,judy collins,33,0.223,0.0497,3.0,-16.37,1.0,0.0351,0.967,0.000258,0.222,0.1,86.659,True,False
in love by now,jamie foxx,27,0.645,0.379,10.0,-8.877,1.0,0.0295,0.81,1.76e-06,0.124,0.278,130.836,True,False
incredible,timomatic,30,0.666,0.919,4.0,-3.031,1.0,0.0293,0.00164,0.00042,0.106,0.528,115.051,True,False
our song - luca schreiner remix,"anne-marie, niall horan, luca schreiner",44,0.43,0.685,11.0,-5.907,0.0,0.0853,0.1,0.0,0.119,0.308,84.838,True,False
geronimo,the shadows,6,0.5,0.593,9.0,-10.111,0.0,0.0307,0.689,0.0368,0.06,0.475,138.245,True,True
head over feet - 2015 remaster,alanis morissette,66,0.482,0.808,0.0,-7.176,1.0,0.065,0.0562,0.0,0.202,0.438,79.599,True,False
just the way you are,bruno mars,83,0.635,0.841,5.0,-5.379,1.0,0.0422,0.0134,0.0,0.0622,0.424,109.021,True,False
feel so close - radio edit,calvin harris,85,0.707,0.924,7.0,-2.842,1.0,0.031,0.000972,0.00703,0.204,0.919,127.937,True,False
it ain't necessarily so - 2015 remaster,normie rowe & the playboys,8,0.52,0.448,2.0,-5.998,0.0,0.0316,0.21,0.0,0.0719,0.663,113.472,True,False
it's four in the morning,faron young,32,0.462,0.277,9.0,-11.399,1.0,0.0315,0.749,7.56e-06,0.409,0.388,131.001,True,False
i love rock 'n roll,joan jett & the blackhearts,81,0.535,0.716,4.0,-5.025,1.0,0.0431,0.326,0.0,0.659,0.901,94.379,True,False
you're so strong,mental as anything,30,0.633,0.748,7.0,-9.689,1.0,0.0664,0.172,0.0,0.38,0.497,142.575,True,False
i'll be there for you,bon jovi,0,0.429,0.793,2.0,-3.932,1.0,0.0353,0.0693,0.0,0.108,0.24,72.985,True,False
something's got a hold on me,jessica mauboy,22,0.594,0.878,8.0,-3.021,0.0,0.0399,0.064,5.18e-05,0.184,0.774,127.945,True,False
listen to your heart (feat. edmée) - furious f. radio edit,"dht, edmee, furious f.",10,0.564,0.983,11.0,-5.737,0.0,0.0421,0.013,0.00661,0.344,0.418,144.985,True,False
man overboard,do re mi,0,0.581,0.514,0.0,-10.812,1.0,0.0652,0.31,0.00701,0.376,0.69,89.026,True,False
caught in the crowd,kate miller-heidke,45,0.611,0.638,9.0,-5.086,1.0,0.0409,0.431,0.0,0.104,0.424,169.92,True,False
"holding out for a hero - from ""footloose"" soundtrack",bonnie tyler,0,0.612,0.675,9.0,-15.995,0.0,0.0398,0.0234,1e-05,0.0471,0.883,150.058,True,False
going up the country,canned heat,65,0.653,0.239,5.0,-18.54,0.0,0.0453,0.806,0.0146,0.132,0.765,80.392,True,False
girl on fire (feat. nicki minaj) - inferno version,"alicia keys, nicki minaj",58,0.591,0.808,9.0,-5.943,1.0,0.288,0.0869,0.00396,0.147,0.337,92.864,True,False
always,bon jovi,60,0.377,0.658,4.0,-5.589,1.0,0.0318,0.117,0.0,0.0677,0.307,143.713,True,False
home,phillip phillips,5,0.606,0.826,0.0,-6.04,1.0,0.0307,0.0256,1.56e-05,0.117,0.322,121.04,True,True
unchained melody,the righteous brothers,0,0.376,0.199,0.0,-16.679,1.0,0.0288,0.535,0.0,0.598,0.247,98.97,True,False
alive,natalie bassingthwaighte,38,0.506,0.849,2.0,-3.782,1.0,0.0431,0.00676,5.65e-06,0.329,0.319,129.935,True,False
tired of toein' the line,rocky burnette,0,0.647,0.694,7.0,-7.365,1.0,0.0284,0.0364,0.0,0.0776,0.694,121.975,True,False
when tomorrow comes - remastered version,"eurythmics, annie lennox, dave stewart",55,0.421,0.98,5.0,-2.201,1.0,0.0887,0.0727,0.0,0.459,0.509,139.36,True,False
everybody wants to rule the world,tears for fears,0,0.637,0.811,7.0,-11.345,1.0,0.0583,0.363,0.00451,0.107,0.552,112.053,True,False
i’ll make love to you,boyz ii men,0,0.463,0.621,2.0,-5.111,1.0,0.0291,0.189,0.0,0.086,0.218,140.647,True,False
oh l'amour - 2011 remaster,erasure,62,0.646,0.82,3.0,-8.066,1.0,0.0286,0.102,0.00183,0.037,0.712,122.43,True,False
walk,foo fighters,73,0.234,0.865,9.0,-5.131,1.0,0.0516,3.62e-05,0.000532,0.289,0.194,137.107,True,False
dirty talk,wynter gordon,26,0.679,0.808,11.0,-5.137,1.0,0.0333,0.0305,0.00125,0.105,0.88,130.018,True,False
turn me on (feat. nicki minaj),"david guetta, nicki minaj",69,0.704,0.793,8.0,-2.266,1.0,0.0591,0.0488,0.0,0.575,0.412,127.96,True,False
never gonna not dance again,p!nk,76,0.668,0.802,5.0,-4.005,0.0,0.0917,0.0273,0.0,0.163,0.769,113.796,True,False
i go to rio,peter allen,44,0.593,0.765,5.0,-5.696,1.0,0.0385,0.503,3.91e-06,0.667,0.801,121.844,True,False
complicated,avril lavigne,83,0.585,0.776,5.0,-5.898,1.0,0.0459,0.0572,7.74e-06,0.3,0.427,77.987,True,True
right type of mood,herbie,42,0.698,0.932,4.0,-7.484,1.0,0.0503,0.0233,0.000261,0.399,0.836,150.02,True,False
jump around,house of pain,3,0.854,0.71,4.0,-6.32,0.0,0.0793,0.0113,8.72e-05,0.166,0.818,106.894,True,False
when we were kids,the galvatrons,19,0.45,0.977,10.0,-4.114,1.0,0.0691,0.000442,0.000114,0.362,0.395,135.904,True,False
"baby, i'm jealous (feat. doja cat)","bebe rexha, doja cat",64,0.737,0.867,11.0,-2.259,0.0,0.0458,0.0398,0.0,0.32,0.506,98.05,True,False
interstate love song,stone temple pilots,0,0.214,0.947,4.0,-5.053,1.0,0.0507,0.000552,0.00352,0.238,0.483,170.616,True,False
we belong,sheppard,30,0.798,0.655,0.0,-8.071,1.0,0.0387,0.381,1.09e-06,0.477,0.828,111.98,True,False
believer,imagine dragons,14,0.779,0.787,10.0,-4.305,0.0,0.108,0.0524,0.0,0.14,0.708,124.982,True,True
walls,flowers,0,0.632,0.631,5.0,-8.059,1.0,0.0592,0.000219,3.05e-05,0.162,0.312,79.021,True,False
seventeen,winger,63,0.577,0.676,8.0,-11.931,1.0,0.0295,0.000895,2.29e-06,0.0625,0.676,95.98,True,True
macarena - bayside boys remix,los del rio,60,0.737,0.93,1.0,-6.083,1.0,0.0534,0.237,1.57e-06,0.0911,0.965,103.191,True,False
jean,oliver,26,0.323,0.127,3.0,-15.66,1.0,0.0321,0.841,0.00413,0.117,0.394,92.637,True,False
word up!,korn,71,0.577,0.94,6.0,-4.439,0.0,0.0361,2.42e-05,0.0715,0.347,0.818,116.045,True,False
let me blow ya mind,"eve, gwen stefani",78,0.908,0.557,8.0,-4.243,0.0,0.107,0.242,0.0,0.0709,0.897,90.032,True,True
flaws,bastille,0,0.555,0.644,8.0,-6.97,1.0,0.0367,0.42,0.0,0.0751,0.417,144.202,True,False
ghost,ella henderson,58,0.682,0.836,9.0,-3.777,1.0,0.0424,0.0464,3.13e-06,0.0797,0.486,104.984,True,True
we'll sing in the sunshine,gale garnett,44,0.536,0.351,11.0,-8.026,1.0,0.0266,0.762,0.0,0.22,0.532,106.73,True,False
sex & candy,marcy playground,74,0.67,0.558,2.0,-9.159,1.0,0.0251,0.238,0.0,0.106,0.63,80.511,True,False
perfect,simple plan,0,0.494,0.672,3.0,-4.877,1.0,0.0405,0.0273,0.0,0.105,0.557,156.208,True,False
two tickets to paradise (2022 remaster),eddie money,67,0.623,0.68,2.0,-13.255,1.0,0.0282,0.0056,0.000425,0.148,0.737,129.713,True,False
the box,roddy ricch,85,0.896,0.586,10.0,-6.687,0.0,0.0559,0.104,0.0,0.79,0.642,116.971,True,True
cinnamon,derek,0,0.604,0.742,9.0,-9.503,1.0,0.0459,0.0611,6.13e-06,0.259,0.923,163.861,True,False
tiny dancer,elton john,0,0.423,0.464,0.0,-9.564,1.0,0.0273,0.308,0.000161,0.117,0.255,144.954,True,False
hello friday (feat. jason derulo),"flo rida, jason derulo",49,0.768,0.881,9.0,-4.392,0.0,0.113,0.0188,3.65e-06,0.298,0.502,99.98,True,False
gangnam style (강남스타일),psy,77,0.727,0.937,11.0,-2.871,0.0,0.286,0.00417,0.0,0.091,0.749,132.067,True,False
higher (feat. iann dior),"clean bandit, iann dior",60,0.716,0.736,1.0,-5.18,0.0,0.0363,0.336,1.4e-05,0.137,0.542,104.018,True,False
dilemma,"nelly, kelly rowland",81,0.727,0.552,2.0,-8.074,0.0,0.14,0.227,0.000164,0.198,0.607,168.189,True,True
city low,caramel blue,3,0.538,0.428,4.0,-9.241,0.0,0.0248,0.321,0.0,0.103,0.181,97.949,True,False
sandstorm,darude,74,0.528,0.965,11.0,-7.984,0.0,0.0465,0.141,0.985,0.0797,0.587,136.065,True,False
(remember the days of the) old schoolyard,yusuf / cat stevens,0,0.652,0.61,10.0,-8.658,1.0,0.0636,0.45,0.0,0.576,0.612,145.964,True,False
dreaming my dreams with you,colleen hewett,0,0.254,0.238,6.0,-14.821,1.0,0.0303,0.588,0.0535,0.0772,0.0809,84.126,True,False
downtown,petula clark,41,0.48,0.542,4.0,-9.873,1.0,0.0428,0.803,0.0,0.147,0.614,118.301,True,False
get ready,the temptations,66,0.59,0.737,7.0,-5.867,1.0,0.0384,0.404,0.0,0.108,0.877,132.966,True,False
famous,charli xcx,40,0.437,0.938,1.0,-2.92,1.0,0.152,0.000913,0.0,0.116,0.734,201.97,True,True
i'm too sexy,right said fred,63,0.683,0.739,11.0,-12.831,0.0,0.0495,4.91e-05,0.0122,0.293,0.836,122.113,True,False
bad boys (theme from cops),inner circle,72,0.781,0.722,7.0,-8.376,1.0,0.0667,0.236,0.000398,0.077,0.533,87.858,True,False
hate that i love you,"rihanna, ne-yo",59,0.641,0.722,8.0,-5.386,1.0,0.082,0.323,0.0,0.104,0.716,93.992,True,False
my life,billy joel,76,0.741,0.647,2.0,-12.878,1.0,0.0427,0.108,0.00139,0.0555,0.804,131.097,True,True
let go,brian cadd,0,0.55,0.428,5.0,-9.832,1.0,0.0286,0.368,0.0,0.166,0.551,120.252,True,True
give it 2 me,madonna,61,0.837,0.954,8.0,-3.512,0.0,0.0414,0.0933,0.000405,0.143,0.972,127.019,True,False
starry eyed,ellie goulding,0,0.501,0.812,5.0,-5.345,0.0,0.0375,0.133,8.39e-06,0.324,0.603,149.86,True,False
live without it,killing heidi,0,0.438,0.634,7.0,-5.642,1.0,0.0346,0.439,4.35e-06,0.0577,0.331,135.033,True,False
hey jealousy,gin blossoms,68,0.471,0.797,6.0,-8.407,0.0,0.0389,0.000179,6.49e-06,0.299,0.497,152.903,True,False
scarborough fair / canticle,simon & garfunkel,47,0.356,0.261,2.0,-14.963,1.0,0.0315,0.689,0.0,0.112,0.279,128.551,True,False
when will i be famous?,bros,40,0.632,0.781,5.0,-9.26,1.0,0.0289,0.0489,1.76e-05,0.165,0.618,123.476,True,False
department of youth,alice cooper,38,0.533,0.906,5.0,-7.547,1.0,0.0381,0.2,0.0015,0.493,0.638,121.669,True,False
overkill - acoustic version,colin hay,57,0.725,0.259,2.0,-10.959,1.0,0.0382,0.843,2.63e-06,0.112,0.2,133.849,True,False
this is a call,foo fighters,65,0.261,0.964,9.0,-6.654,1.0,0.0638,0.00141,2.87e-05,0.183,0.326,162.902,True,False
it's my life,bon jovi,0,0.546,0.931,0.0,-3.025,0.0,0.0507,0.0295,1.67e-05,0.366,0.527,120.01,True,False
kill em with kindness,selena gomez,68,0.757,0.884,10.0,-5.488,0.0,0.0404,0.00795,5.87e-05,0.0973,0.398,120.012,True,False
sign of the times,harry styles,3,0.518,0.575,5.0,-4.616,1.0,0.0302,0.0259,0.0,0.109,0.209,120.019,True,False
we're going home,vance joy,0,0.589,0.688,4.0,-5.443,0.0,0.0301,0.289,3.59e-06,0.139,0.453,95.902,True,False
sweet dreams,beyoncé,69,0.693,0.822,1.0,-6.01,1.0,0.102,0.0995,1.73e-05,0.061,0.765,121.969,True,True
sorry,justin bieber,84,0.654,0.76,0.0,-3.669,0.0,0.045,0.0797,0.0,0.299,0.41,99.945,True,False
you need to calm down,taylor swift,85,0.771,0.671,2.0,-5.617,1.0,0.0553,0.00929,0.0,0.0637,0.714,85.026,True,True
c u when u get there (feat. 40 thevz),"coolio, 40 thevz",0,0.76,0.585,3.0,-7.307,1.0,0.161,0.0102,0.000476,0.308,0.455,91.179,True,False
she's not there,the zombies,21,0.482,0.57,4.0,-9.324,0.0,0.0447,0.291,0.0,0.26,0.71,132.163,True,False
church of the poison mind - remastered 2002,culture club,52,0.597,0.902,7.0,-4.246,0.0,0.0355,0.0899,0.0,0.65,0.96,130.674,True,False
if not for you,olivia newton-john,25,0.611,0.675,11.0,-7.368,1.0,0.0308,0.569,0.000304,0.177,0.903,118.983,True,False
hoops,the rubens,0,0.731,0.498,8.0,-6.571,0.0,0.0339,0.229,4.06e-05,0.505,0.802,96.038,True,False
ghostbusters,ray parker jr.,62,0.778,0.719,4.0,-9.698,1.0,0.0345,0.0123,0.0262,0.297,0.729,115.4,True,False
i love you always forever,betty who,55,0.747,0.687,0.0,-6.102,1.0,0.0449,0.336,0.0,0.302,0.558,106.045,True,False
lightning crashes,live,72,0.385,0.433,11.0,-9.256,1.0,0.0435,0.241,7.07e-06,0.11,0.427,89.974,True,False
make me lose control,eric carmen,58,0.724,0.619,4.0,-9.074,1.0,0.0242,0.0728,0.0,0.205,0.746,109.029,True,False
can't let you go (feat. mike shorey & lil' mo),"fabolous, mike shorey, lil' mo",67,0.646,0.6,9.0,-6.569,1.0,0.458,0.231,0.0,0.0794,0.811,192.082,True,False
watch me (whip / nae nae),silentó,0,0.819,0.768,8.0,-8.522,1.0,0.134,0.234,0.0,0.334,0.964,139.982,True,False
justified & ancient,the klf,53,0.628,0.953,10.0,-4.989,0.0,0.0626,0.00276,0.0132,0.427,0.515,111.134,True,False
never again,nickelback,58,0.592,0.907,7.0,-3.651,1.0,0.0541,0.000428,2.09e-05,0.0681,0.919,135.674,True,False
when i die,no mercy,36,0.702,0.495,1.0,-8.73,1.0,0.0608,0.365,8.34e-06,0.124,0.817,147.914,True,False
when a man loves a woman - live,jimmy barnes,0,0.128,0.763,2.0,-8.752,1.0,0.0523,0.0027,0.528,0.977,0.377,172.594,True,False
fake,"lauv, conan gray",0,0.709,0.66,4.0,-5.387,1.0,0.0753,0.133,0.0,0.131,0.476,82.972,True,False
business,eminem,0,0.905,0.81,7.0,-4.538,1.0,0.211,0.0349,1.29e-05,0.124,0.486,96.441,True,False
closer,travis,0,0.538,0.581,5.0,-7.816,1.0,0.0235,0.204,5.26e-05,0.13,0.269,108.108,True,False
eyes without a face,billy idol,0,0.372,0.812,9.0,-6.167,1.0,0.0507,0.0225,0.00168,0.273,0.636,84.641,True,False
sucker,jonas brothers,7,0.842,0.734,1.0,-5.065,0.0,0.0588,0.0427,0.0,0.106,0.952,137.958,True,False
i know what you want (feat. flipmode squad),"busta rhymes, mariah carey, flipmode squad",75,0.648,0.759,6.0,-4.315,1.0,0.306,0.0142,0.0,0.648,0.518,85.996,True,False
rumors - main,lindsay lohan,0,0.883,0.784,10.0,-5.646,0.0,0.0533,0.0171,0.0143,0.333,0.888,115.006,True,False
throw your hands up (dancar kuduro) (original radio edit),qwote feat. pitbull & lucenzo,23,0.595,0.932,0.0,-4.911,1.0,0.303,0.161,0.0,0.402,0.761,129.953,True,False
rude boy,rihanna,81,0.563,0.75,11.0,-4.496,1.0,0.127,0.113,0.0,0.0788,0.812,173.906,True,True
"independent women, pt. 1",destiny's child,70,0.73,0.602,6.0,-3.782,0.0,0.206,0.362,3.69e-06,0.169,0.927,97.954,True,False
all your exes,julia michaels,23,0.528,0.608,1.0,-5.157,1.0,0.033,0.0237,0.0,0.118,0.267,112.067,True,False
